OBJECTID,REGIONNAME,ZONENAME,WOREDANO_,WOREDANAME,GlobalID,Shape__Area,Shape__Length
287,Oromia,North Shewa(R4),40602,Dera,fa11d464-07ae-4204-af8e-cf457dfd9829,1606763662,185236.5548
288,Oromia,East Wellega,40202,Ibantu,4deba5e8-fac7-4877-8fa8-a4da40970698,885364567.9,122533.4967
289,Oromia,East Wellega,40203,Gida Kiremu,4fe0d690-7af7-4021-9a12-29b7bb0a7760,2711377617,273852.7566
290,Oromia,North Shewa(R4),40601,Wara Jarso,25788ff1-1c76-410d-9313-3ef53a708133,1277609002,176009.8293
291,Oromia,North Shewa(R4),40603,Hidabu Abote,ba65278c-d324-406f-9ae6-81a36ef45f07,482291743.9,101683.6349
292,Oromia,East Wellega,40201,Limu,b25ffdff-0f12-46e6-8cdb-b4aca1f11034,1282383027,198880.4684
293,Oromia,Horo Guduru,41903,Guduru,4ca520df-80ef-4949-bc7e-e87fa28cd7af,1493186814,167834.9126
294,Oromia,North Shewa(R4),40605,Degem,86c42555-7df1-47d0-a09f-79ee02117b77,674832797.8,128458.7002
295,Oromia,Horo Guduru,41905,Abay Chomen,833df616-3d16-4b05-843f-2fecc3f68519,789799958.7,137028.0259
296,Oromia,North Shewa(R4),40606,Gerar Jarso,603e85e6-bd23-4fe0-83c9-c7d167f9a455,461010988.1,111123.9577
297,Oromia,West Shewa,40501,Ginde Beret,70316c1e-a05d-430f-93ef-126e3acd5fec,1318643134,156480.6269
298,Oromia,North Shewa(R4),40604,Kuyu,4a0d6ad1-2fa7-4391-9648-ef3be9591171,1136857643,153353.0278
299,Oromia,Horo Guduru,41901,Horo,934cd488-4e7b-46a2-b2ce-bb6dcc609324,739451871,143176.3544
300,Oromia,Horo Guduru,41910,Abe Dongoro,5294f057-6c39-4127-bdcb-3f7c6a36afec,1108731091,149417.7545
301,Oromia,North Shewa(R4),40608,Wuchale,d9bad863-f210-45ac-8c55-26367d54515d,692364421.2,130614.268
302,Oromia,North Shewa(R4),40614,Yaya Gulele,3edd70b8-7106-475c-b387-db36d6094aa9,425856336.1,82922.81257
303,Oromia,East Harerge,41002,Jarso,76234ece-d600-46b2-a323-2049f8fb176f,563240281.3,112061.6447
304,Oromia,West Shewa,40514,Meta Robi,e2f83bfd-4118-468e-a5c7-e0ea974c2f09,1033207039,154323.0163
305,Oromia,West Wellega,40116,Begi,1e84cc7e-01aa-4f57-8cba-07cb4ee56675,1066011994,190080.9642
306,Oromia,East Harerge,41001,Kombolcha,199e3681-854a-4771-bb5b-e0a0cc370c71,458625242.8,100123.33
307,Oromia,West Shewa,40513,Adda Berga,a137bf39-f964-4667-90ee-8f24f5fd5227,1042525174,129016.4758
308,Oromia,West Wellega,40111,Babo,b90f2bb2-1c70-4571-8464-bc8a7d9b4a37,886286419,123771.3571
309,Oromia,East Wellega,40207,Bila Seyo,d27b7db6-bf96-4ad6-8068-cea5929fa2ec,800145866.3,167516.102
310,Oromia,East Harerge,41009,Meta,5d015b15-8ca0-4ce0-91be-83efa14a7d22,676813950,115775.4289
311,Oromia,East Harerge,41006,Haro Maya,488427f8-aa00-4ef8-8f12-15b5382623c9,637305936,113177.3965
312,Oromia,East Wellega,40211,Sasiga,46ee7066-f9c2-4f18-a760-8bee2d41a170,857895688.8,159900.8882
313,Oromia,East Harerge,41010,Goro Gutu,6e6655b0-1956-4988-9ac4-fde434d258cd,418597146.9,89954.72865
314,Oromia,East Wellega,40213,Guto Gida,4df249fe-33c1-479a-9b8e-f2ea7f51c68e,882647170.9,186427.4481
315,Oromia,East Harerge,41003,Gursum,95c04e47-a3aa-4dd6-8532-ef055617a55a,820484529.5,139741.8714
316,Oromia,East Harerge,41008,Kersa,14f56b72-96c1-4e01-9423-c7e6f6236299,463480371.7,91373.87517
317,Oromia,West Shewa,40502,Jeldu,28531637-d612-481a-b018-0b8537cca1ce,1320945992,180746.2546
318,Oromia,West Harerge,40902,Doba,4ac1f7be-7063-45c1-b61d-bdef988a9f6f,689076949,124594.8986
319,Oromia,West Harerge,40901,Mieso,40f8e006-524f-4d2d-af4c-4110ffb90061,2724368675,295117.6192
320,Oromia,East Harerge,41011,Deder,17896d5f-85fe-408a-b141-79088fb2cfc1,620195330.3,107435.3609
321,Oromia,West Shewa,40505,Cheliya,32874d72-0923-41e7-8516-924b4736922e,1140113733,173143.1218
322,Oromia,Kelem Wellega,41804,Gawo Kebe,3ff5fb4b-d904-45ce-aeed-7f705f57b25d,1364741609,175269.9093
323,Oromia,East Harerge,41004,Babile,5b748e9e-0832-4499-847a-ed12e69b32be,5389336943,367522.7376
324,Oromia,West Shewa,40503,Ambo Zuria,9bc0b0fb-aefb-4c3a-9276-1d3e91347c39,1200883266,222521.7574
325,Oromia,Horo Guduru,41907,Jimma Rare,41a7f53c-e728-481f-a52a-e5c46cf41793,292004412.7,71850.36297
326,Oromia,East Harerge,41007,Kurfa Chele,f11b2bd2-1cdf-4e6d-b2cd-7af5703c8886,241426806.8,82904.10099
327,Oromia,West Harerge,40903,Tulo,5afaa1c0-00e3-4123-8065-71ab55845770,441692322.9,106466.8468
328,Oromia,East Harerge,41013,Bedeno,7233b1e7-269e-4ebd-b639-cce2f3f03d30,1004717871,155305.679
329,Oromia,West Wellega,40107,Ayira Guliso,ed449d66-9ff2-4a24-a96b-32e50f4ef3d4,948976655.5,143273.6934
330,Oromia,West Shewa,40510,Dendi,8d40cde1-86e3-4cdd-acce-1e98371f59f8,1247381667,202533.7497
331,Oromia,West Shewa,40511,Ejere (Addis Alem),1d0eec3a-e697-4260-8b05-404986884ea1,602343638.4,132352.9627
332,Oromia,East Harerge,41016,Girawa,106316e9-ec39-44c3-a57a-7010989384e1,1503814174,183864.1409
333,Oromia,West Shewa,40506,Bako Tibe,45f5e932-8ad4-42e4-ae82-05be1b988d14,685666419.6,100276.9792
334,Oromia,East Harerge,41012,Malka Balo,d4f7b940-e123-4976-a907-6a30970477e2,1425282267,200473.4975
335,Oromia,Bale,41108,Ginir,55bbc062-7cd1-498e-88f2-0fb53bd90e66,2534396448,294839.4814
336,Oromia,West Arsi,41710,Adaba,602f0498-25e9-4563-be02-3117a1f2a218,2255087065,234687.8365
337,Oromia,West Arsi,41712,Shashemene Zuria,26fcc7f9-2417-45fc-aa3c-f992388989fe,790640388.5,127004.0221
338,Oromia,West Arsi,41704,Kofele,23bde5ec-a27d-4b96-8827-7cf903c4d428,670057167.4,149498.5688
339,Oromia,West Arsi,41706,Gedeb Asasa,b6c7b52c-8fce-4a9c-ae48-85566fe356cb,1073235887,144936.0131
340,Oromia,Bale,41109,Sinana,ed3780dc-cbb5-453e-9a2a-30dade2f1e51,1174880198,196568.7778
341,Oromia,East Harerge,41017,Golo Oda,a7b50a1a-26c3-4643-aac0-58d0f321cc52,4151024537,330437.3156
342,Oromia,Bale,41117,Rayitu,c0977a5b-83a2-4a3c-961d-836726723c1f,5974674101,437292.9147
343,Oromia,East Harerge,41005,Fedis,13c72bc9-c736-4e55-8053-4dd8911470f3,1186428937,140490.7256
344,Oromia,West Harerge,40912,Gemechis,757c0543-3d88-46b1-a0da-3b11191ea623,1008772884,142262.8728
345,Oromia,West Harerge,40904,Mesela,c1de07f3-b29b-481b-a332-631ccff95e77,791052020.8,111250.7045
346,Oromia,East Shewa,40701,Fentale,5073110a-a339-42a9-bcd7-33dba85cb19d,1279194217,154796.8674
347,Oromia,West Wellega,40114,Haru,6c2947ce-6c28-49eb-894a-024d881d2635,483638692.3,107115.7676
348,Oromia,West Harerge,40906,Anchar,ad360c59-0f4b-4918-8be6-2ec276b70f71,1001725754,147370.6233
349,Oromia,West Wellega,40112,Yubdo,d051bb33-a926-4792-910d-e0cf6a1828e6,394067549.9,84574.92984
350,Oromia,East Wellega,40216,Wama Hagalo,77152330-d2dc-4db3-8671-e4593702e108,610978745.2,110041.2315
351,Oromia,Horo Guduru,41908,Jarte Jardega,8215949b-e59a-40e0-a4ce-2c8a44dde019,1203361560,150482.8668
352,Oromia,West Harerge,40911,Kuni,e419d959-5cd9-41b7-97fb-0dfb378e167d,1457341905,208848.4073
353,Oromia,West Wellega,40115,Nole Kaba,cb48290f-5320-4bc0-89ff-c6f078821627,766629667.1,123241.1025
354,Oromia,South West Shewa,41305,Ilu,515bb5fe-b80a-48c1-9832-7aabd39b4baf,375592500.7,84144.2965
355,Oromia,West Shewa,40509,Tikur Enchini,2722c159-11b6-4eb7-8884-e0c071eba628,578581709.3,116415.5519
356,Oromia,East Shewa,40706,Ada'a,aaf6842c-a95f-4afe-8c56-51c0e6e686f1,911601944.8,143783.8078
357,Oromia,South West Shewa,41304,Dawo,c7b70fa6-7288-4eef-80ac-482b400f7da8,337600499.2,104703.3567
358,Oromia,West Shewa,40507,Dano,675d480a-22a1-466b-94fe-ea45c31674b9,661563830.7,118514.7186
359,Oromia,East Wellega,40214,Jimma Arjo,f3ede678-1703-4811-8e56-921e0f82197b,801820246.9,162834.0317
360,Oromia,Ilubabor,40318,Meko,da232437-fa97-40e8-a1e5-64519291f237,485261790.4,99033.56777
361,Oromia,West Harerge,40908,Habro,8930a546-2af8-42dc-83ce-be196261b23b,708143672,121519.5389
362,Oromia,West Shewa,40508,Nono,3a3305fc-fe27-4b2f-83a2-7c968ff232f2,778879505.7,126640.3288
363,Oromia,Jimma,40401,Limu Seka,0f0f1f33-6245-4036-b7ca-60d9849e55a2,2559825745,252025.728
364,Oromia,Arsi,40801,Merti,c3482368-a485-485d-a2ef-022a7ddde079,1103580170,182255.9313
365,Oromia,Kelem Wellega,41801,Hawa Galan,39eb326c-a73a-4875-89a0-c45028149e66,866390262.3,129411.4155
366,Oromia,East Wellega,40215,Nunu Kumba,2b49ae49-d2e7-42fb-83ea-0259c010d344,651861738.2,122030.9951
367,Oromia,East Shewa,40702,Boset,a588481b-9043-4f3f-9d0c-9f8824e0b707,1405353801,200929.495
368,Oromia,East Shewa,40704,Lome,5f67d364-54a8-40fe-90f3-d0937a2e087e,717975119.3,137612.7544
369,Oromia,West Harerge,40910,Boke,1d2a24bf-7248-43f4-b0e7-ad6484d68d0b,3442913758,333345.4428
370,Oromia,South West Shewa,41302,Wenchi,bcf0fc7c-292f-4f77-a9bb-2bb666464cc5,468541376.1,95835.07173
371,Oromia,South West Shewa,41308,Tole,2c4d0f27-aca9-4aa6-9f24-603310b82d7c,430205066.3,107218.5407
372,Oromia,Ilubabor,40301,Darimu,8cfd626b-9c41-4676-af3d-2298c9f55b2d,1378110055,163566.6187
373,Oromia,South West Shewa,41301,Ameya,33ef7b37-d071-452e-82fa-068eba5a903c,994578751,131869.7021
374,Oromia,South West Shewa,41309,Becho,92ba6894-e2e9-40f9-81ce-21db4b615329,419189867.8,94787.49955
375,Oromia,East Shewa,40703,Adama,4a7f4744-9554-4d0e-b71e-d8339cfddc0d,1066675904,169531.7705
376,Oromia,South West Shewa,41303,Waliso,f2f1c16f-74e3-4495-a352-1ff334b750c6,622720198.4,118442.7512
377,Oromia,Ilubabor,40302,Alge Sachi,f5a9c5bc-ca07-469f-b34c-3c48df909a35,879939045.4,151396.0745
378,Oromia,Arsi,40802,Aseko,4b9b5127-bc21-4bf3-8422-a329e6a0f173,544145659.1,101049.7129
379,Oromia,Arsi,40803,Gololcha Arsi,3c7bb3e7-c4ec-48a5-aeec-14872d8a49e9,1746090741,187743.9386
380,Oromia,Jimma,40415,Chora,24d3edb6-b36a-4b36-bee8-dd170071e785,1592122632,179873.7283
381,Oromia,Arsi,40804,Jeju,a8c202ac-c371-41f3-9192-e933f7aab983,820154346.5,138044.3227
382,Oromia,South West Shewa,41310,Seden Sodo,2c97d13b-eb36-4569-a130-458c1588a43f,506425126.2,120021.4575
383,Oromia,Ilubabor,40303,Chora,866a0570-1162-4977-835d-edcf26bcb438,1055488716,170692.374
384,Oromia,Arsi,40820,Sire,ea1f6632-f4dd-48ed-8708-6fdb567c3d0a,553149993.2,109284.1583
385,Oromia,Ilubabor,40310,Metu Zuria,ba196150-9461-4f6f-9147-3ee7ae13b240,779751824.7,151249.0381
386,Oromia,Ilubabor,40309,Yayu,98212413-3a51-4168-a5c4-d073d944db13,593167149.1,112066.9546
387,Oromia,East Shewa,40707,Dugda,e4a83372-883e-4a83-b5f1-1728e11d1c20,1130597946,195035.4971
388,Oromia,Arsi,40809,Chole,674eeb81-8fd9-4cd2-84ad-d76278c62349,614162159.7,121095.107
389,Oromia,Arsi,40806,Ziway Dugda,844e0b9d-aaff-449b-95b1-08673e2f3164,1301619270,196221.8783
390,Oromia,Ilubabor,40317,Didu,907ba305-653d-425f-911c-95cc848a981f,999459982.5,147156.397
391,Oromia,Arsi,40808,Sude,ff5cd77e-3735-45c3-9f9e-a1585e2ca807,1236736338,175535.8056
392,Oromia,Jimma,40413,Setema,b9db02f4-5b6c-4a4a-9a16-4c4b84a01a48,1134451235,154256.9363
393,Oromia,Arsi,40807,Hitosa,751b55d2-52e9-405f-b1a5-90df26a0b66f,718354209.4,141301.9502
394,Oromia,Ilubabor,40308,Dedesa,44495351-5e9f-4f1a-8745-575a74e9a30e,519333404.6,109193.1734
395,Oromia,Jimma,40412,Sigmo,b46254be-4896-4eaf-b5b4-a41c7aac6108,1044702341,145313.0022
396,Oromia,Jimma,40404,Tiro Afeta,743cfbdb-64a0-4523-bc5e-89f39532a173,931034681.2,127695.862
397,Oromia,Bale,41107,Lege Hida,33f0a392-443a-43db-aa2e-3b3b6f7b552b,5156957699,469735.4967
398,Oromia,Arsi,40810,Amigna,24cb0e56-62b2-40a9-811a-82efe3061299,1374951058,255942.3274
399,Oromia,Jimma,40407,Goma,a2d7d247-2d90-4a43-98f2-902952089163,710485903.1,131627.4671
400,Oromia,East Shewa,40708,Adami Tulu Jido Kombolcha,5c684fda-7f7f-41ab-8dce-937d3d1ea54c,1282683161,201985.3649
401,Oromia,Arsi,40816,Tiyo,a589867f-38ea-43b3-befa-6a4385dc1ff5,650279786.3,117418.7767
402,Oromia,Jimma,40405,Kersa,016cb06e-922f-4f4e-a2ad-aaba15fec704,1054004874,144666.5055
403,Oromia,Jimma,40403,Sekoru,670c6de9-9aa0-48bc-85db-723c2d1e71cc,939416401.2,209537.3402
404,Oromia,Arsi,40812,Robe,0c7c22ae-467a-4003-bc02-ac71b8745e67,1342053585,240103.8423
405,Oromia,Jimma,40408,Gera,88ccfafb-b46b-4c46-9dae-f2725dc29c75,1385580542,179731.5528
406,Oromia,Jimma,40406,Mena,f49c6a18-acb9-4793-94d3-a3108378aa35,538544219.8,95131.47311
407,Oromia,Arsi,40811,Seru,5a9f822c-f869-4852-8d9e-b288dadda245,1695061645,225996.6163
408,Oromia,Arsi,40815,Degeluna Tijo,9c8b818f-1e71-47c5-92ce-126cd3b7532e,997542276.3,134422.4522
409,Oromia,Bale,41105,Gololcha Bale,590a55aa-6428-48e4-8424-5bebe1289c48,2380394717,264442.7515
410,Oromia,Jimma,40411,Omo Nada,518f362b-e978-4390-8e93-08fc2d2b0b44,1720167043,187679.7881
411,Oromia,Arsi,40817,Munessa,f610a5f1-96e0-4a69-ba10-1d9c1578147b,1065141222,167013.8783
412,Oromia,Jimma,40414,Shebe Sambo,af94dd45-e702-4a3b-a987-e5ec203f03fc,1272157910,155560.3136
