OBJECTID,REGIONNAME,ZONENAME,WOREDANO_,WOREDANAME,GlobalID,Shape__Area,Shape__Length
413,Oromia,Bale,41118,Seweyna,fe907ba5-b5af-4e00-8b33-b4c1025c4f49,8233843016,646049.556
414,Oromia,Arsi,40814,Shirka,0329c05e-4c75-4388-bfed-b9ff55716990,1043015226,160800.0074
415,Oromia,West Arsi,41703,Arsi Negele,37ff2705-6ef2-47d0-9e82-e8da51417f7d,1866345640,221824.0901
416,Oromia,Jimma,40410,Dedo,8c4e1861-7d01-44cb-abb0-0d2a5a4e44eb,1464564931,181755.4632
417,Oromia,Arsi,40818,Limu Bilbilo,333888b3-eec5-45a6-853c-0770d230339a,1230770717,183522.6266
418,Oromia,West Arsi,41702,Shalla,bcbff057-7a12-4d4c-8c7f-157e552e9d94,947712045,160876.8712
419,Oromia,Bale,41104,Agarfa,3e662ff7-ebe7-4c97-a4a3-6edae54affbd,1245230008,171669.073
420,Oromia,Bale,41121,Dawe Kachen,0d4a01ff-8f04-46d5-9319-9496320503fe,1750401801,211797.0973
421,Oromia,West Arsi,41707,Dodola,66c72ea3-1ce0-4869-a1e5-6294ef46cb0d,1618872693,188372.68
422,Oromia,Bale,41110,Goba,62fb9bb0-b17d-4b23-8887-1716faf99c21,1685114177,217330.7436
423,Oromia,West Arsi,41708,Kokosa,135831fd-c2df-409a-ac7a-d3c60cb8bcbb,679893378.6,124822.0077
424,Oromia,Bale,41114,Berbere,ccde52ca-b6d9-4e65-9a0d-9caccff683a9,1373087115,173020.5118
425,Oromia,Bale,41115,Gura Damole,f908a61a-0a3b-4f82-b021-ce66d9157da7,5356708343,360370.1108
426,Oromia,West Arsi,41709,Nenesebo (Wereka),b4666f81-9b7c-4f1c-b70c-fa77f5b4ddb4,1737752478,210982.9203
427,Oromia,Bale,41112,Mena,f702dc02-a358-4e50-a12b-3647f69e1495,4926062483,331640.433
428,Oromia,Borena,41217,Gelana,0cf1610f-7ff6-4142-a483-48fd5bd6a05c,1536156865,195974.9798
429,Oromia,Guji,41402,Bore,c8721f9b-004e-47d6-946d-c52886d9f396,1289923779,194591.0195
430,Oromia,Guji,41401,Uraga,95f7544f-2ebd-451c-863a-ae37b36033da,801141996.3,148326.3013
431,Oromia,Bale,41113,Meda Welabu,62cbff5d-adb4-4a9a-b104-514e71eb0597,8856781639,544443.9199
432,Oromia,Guji,41403,Adola,21050139-5059-4393-b6e3-9624ee00c873,1308199938,161978.6934
433,Oromia,Guji,41405,Odo Shakiso,50ae1ea5-0d7e-43a0-9343-fff54858e8e3,4322867305,339616.5587
434,Oromia,Guji,41407,Liben,faa53e20-9bd9-4e75-adf0-5f581e4c1441,7743462691,390398.1812
435,Oromia,Borena,41212,Teltele,aacad0c8-dc01-4137-8cc3-27155bc5b72e,11627071249,496938.0531
436,Oromia,Borena,41210,Moyale,d40196bf-c49c-4837-a190-74488dd5756b,3421719418,271322.1786
437,Oromia,Ilubabor,40307,Borecha,7dfe8b96-e5f5-4352-b9da-3353df8b801f,787242407.9,143635.3475
438,Oromia,Kelem Wellega,41811,Lalo Kile,2c7f047d-87ee-4736-b5a0-47f5013ed8fa,493792141.9,98038.69435
439,Oromia,West Wellega,40108,Jarso,6fa0148f-bff7-4d30-b72e-802c7ec9f085,528224891,97982.03061
440,Oromia,Kelem Wellega,41810,Jimma Horo,581f253e-32c0-4a6a-a245-eef00ef50679,664396704.2,119956.7156
441,Oromia,Kelem Wellega,41802,Yama Logi Welel,15a355b1-6470-4c25-88a8-ebddbd195960,532629821.7,103378.2292
442,Oromia,Kelem Wellega,41803,Dale Wabera,dd41583c-72c9-47d5-9e57-d210d34da7f8,707123251.6,163508.6861
443,Oromia,Kelem Wellega,41808,Dale Sadi,e1ce25d4-67c4-4c3f-80d5-3d89c75b3be1,619056281.6,121135.7367
444,Oromia,West Wellega,40110,Boji Chekorsa,28c83759-e8a7-48dd-9385-7c21042288d5,530629329.5,100461.3199
445,Oromia,West Wellega,40113,Gaji,465918e4-c7c6-4576-86e5-0515d3d275e8,283820552.8,73607.02331
446,Oromia,West Wellega,40118,Sayo Nole,4ba56e71-44c6-4daf-bbf4-0f77e526246a,537719243.5,110765.9201
447,Oromia,Ilubabor,40304,Dega,ac6de98f-3625-49da-be52-8170066dfc67,482093174.6,95567.13569
448,Oromia,Ilubabor,40315,Bilo Nopha,23c964f4-4b0f-4b82-978d-e03999e1a8bc,325506372.5,81683.35544
449,Oromia,Ilubabor,40319,Halu (Huka),de7727d2-c39d-4e9e-a7de-2ea87fcd268c,308094434.1,73397.04421
450,Oromia,Ilubabor,40311,Ale,ecc14934-7d64-49dc-9b45-551160bfcd63,366116766.2,95394.66436
451,Oromia,Ilubabor,40316,Hurumu,4f70336f-6d9f-4fea-83c5-efccd993ab90,678394986.9,126764.6833
452,Oromia,Ilubabor,40314,Becho,ebeaa736-b072-4ba2-b803-aade2be5bfdf,347243852.1,86339.65758
453,Oromia,Ilubabor,40306,Gechi,41fb9efe-a230-4c60-9137-77f1ca569bee,678050394.4,113543.0029
454,Oromia,Ilubabor,40322,Badele Zuria,25c0deb6-458a-40b9-ae2f-10952ec28290,850357295.6,128488.6169
455,Oromia,Ilubabor,40324,Dorani,8c87d901-ee4d-467f-80a3-633ec8b042c7,329685374.8,85460.49735
456,Oromia,East Wellega,40205,Boneya Boshe,ede2a1b5-a111-4b96-a0c6-25eeca362667,478684386,91649.1912
457,Oromia,East Wellega,40208,Gobu Seyo,372d0d60-3c24-4c9a-af1a-911dd4f03693,446690444.8,107615.8729
458,Oromia,East Wellega,40212,Leka Dulecha,e618c81d-7b65-408d-bfa9-0c1b58894b02,619454586.6,125599.1738
459,Oromia,East Wellega,40209,Sibu Sire,2e61eabc-ed08-4b37-8ff5-284364c2c3c1,1042638595,161980.9714
460,Oromia,East Wellega,40206,Wayu Tuka,1b1f17cf-dc0a-4c2d-8e56-aaa26d7aa3bc,504370721.9,113644.9217
461,Oromia,Horo Guduru,41909,Amuru,602a2d77-0a98-4890-aa10-10e75c0a40aa,1204848537,160857.3123
462,Oromia,Horo Guduru,41906,Jimma Genete,5c637445-4404-458f-bb89-0a3cd02a25fc,488567621.5,128697.8944
463,Oromia,Horo Guduru,41904,Ababo,88c0b4c4-5410-44bc-adae-fab61580a5c5,1055941983,151002.1712
464,Oromia,Jimma,40416,Gumay,a6eb471b-b838-4518-b9dc-73ac32662efc,557937727,106100.8491
465,Oromia,Jimma,40409,Seka Chekorsa,e5164f1d-f388-4dbe-8098-7a01fd20f7f0,491063935.7,105993.2632
466,Oromia,Jimma,40402,Limu Kosa,92948829-1d95-4b3a-b674-01346eee9f73,1399107462,189348.4092
467,Oromia,West Shewa,40516,Abuna G/Beret,0758f8a1-b6a1-4388-bedd-40fa32fce804,1068430455,174259.3547
468,Oromia,West Shewa,40519,Ifata,4ba14c2d-42b9-4d15-bb1b-2dc0f008abf5,426357034.9,92085.47681
469,Oromia,West Shewa,40517,Toke Kutaye,c820f76c-8cbd-4c4c-80bc-3109c8b59afd,550243492.5,114359.141
470,Oromia,West Shewa,40504,Mida Kegn,0f3703c7-6a3a-4ce4-952d-76f94db28711,819100574.5,108929.4017
471,Oromia,West Shewa,40518,Jibat,8a14b223-b8a7-43b1-932f-7f654cdd6ba0,496905864.3,106918.9949
472,Oromia,South West Shewa,41312,Goro,87b32865-55f7-4b89-b809-b324438845dc,558664471.4,107461.3715
473,Oromia,South West Shewa,41307,Kersana Malima,c325e86c-7379-4ec4-92ea-aacf92657c07,372591988.5,101246.9343
474,Oromia,North Shewa(R4),40607,Debre Libanos,e2db3f7a-c51d-4b39-837d-e49e40ea8d32,207483427.2,65394.54773
475,Oromia,North Shewa(R4),40616,Mulo,893c7bdb-26ce-4872-9af7-4c7d3c3de04b,562704390.6,96373.57896
476,Oromia,North Shewa(R4),40617,Aleltu,22632038-ccbc-4096-9077-c7f756796468,428873180.3,122626.5857
477,Oromia,North Shewa(R4),40615,Jida,09741fdb-80b0-4241-afcb-17340bef6bf5,340820789.8,99085.71267
478,Oromia,East Shewa,40710,Bora,6b5e4d1d-21c5-4a33-a619-61b5757fa6b4,422774311.7,94262.65715
479,Oromia,East Shewa,40711,Liben Chukala,17027fff-ad6c-4e01-b9dc-efc1904321cc,721774310.9,110761.9549
480,Oromia,Arsi,40805,Dodota,75a46681-f0a7-40ee-8ee6-455de7fd52fc,471148891.8,137267.2514
481,Oromia,Arsi,40821,Lude Hitosa,2293165a-9d16-46fe-a7e4-fcfbfd7fcd66,544832759.5,112885.1584
482,Oromia,Arsi,40813,Tena,4b268030-1db9-44e8-b377-2298e5d26e7a,461018828.5,95113.62344
483,Oromia,Arsi,40822,Diksis,54a7ab2f-6168-4de9-8881-d7943749d3a5,442960971.6,121500.5559
484,Oromia,Arsi,40824,Inkolo Wabe,b9f30738-2938-49fb-b32c-8d3cfe9259fd,319133823,105209.2824
485,Oromia,Arsi,40819,Guna,b1ad3e71-9db6-4daa-aef6-28cc2ca81f03,525863502.3,130896.3255
486,Oromia,Arsi,40823,Bele Gesgar,66dbd1dd-e118-4b83-a3f9-32975797587f,720705401.7,185872.0293
487,Oromia,West Arsi,41701,Siraro,38cd5791-d019-4f10-bcd5-52c14318751d,605527258.2,111868.067
488,Oromia,West Arsi,41705,Kore,850f3808-3b8b-4982-80ab-c407fd7ec3a9,578492415.3,147774.4261
489,Oromia,West Harerge,40907,Goba Koricha,abd63399-21a0-4a34-9acd-8c5c7905d3ab,607936568.9,119463.3743
490,Oromia,West Harerge,40913,Chiro Zuria,d13e9c73-eb2b-4e13-ae0b-fb3d56b3aa90,675609057.3,120339.5436
491,Oromia,East Harerge,41014,Midega Tola,e3b85d7a-4e10-4911-8712-86852dda384c,845196479.5,119875.5749
492,Oromia,East Harerge,41018,Meyu,6d1f467e-70aa-43d0-89af-0ecd73ad13a6,3810020807,388481.1986
493,Oromia,East Harerge,41015,Chinaksen,55f3b08a-5cca-42d6-a71e-f89d3cef8b70,1552893031,187657.2832
494,Oromia,Bale,41106,Gasera,db049e86-4705-4740-9b7f-e640d8d7eb32,1166561235,201043.8694
495,Oromia,Bale,41122,Dinsho,cc4e0449-4a0b-491a-989f-6ff4057eaf58,663119363.5,124563.1573
496,Oromia,Bale,41111,Harena Buluk,f420ebef-6e2a-4c2a-9f81-bee137161d76,1993273366,209173.0349
497,Oromia,Bale,41116,Goro,e86a119d-c802-4c05-9e78-4d24b17d6585,1316133078,170535.3656
498,Oromia,Guji,41408,Afele Kola (Dima),e38e7eff-053d-485e-b272-60e2d1293b2d,383825592.4,113718.5442
499,Oromia,Guji,41406,Kercha,ac5e96d2-6c36-48d9-a5bc-2b2cc74f83d1,689405487.2,122919.9994
500,Oromia,Guji,41409,Hambela Wamena,c4beac23-b9ba-47f0-bbf0-24c4e6153a64,490881188.2,122453.4493
501,Oromia,Guji,41410,Girja (Harenfema),a12c4769-2442-4fd1-a1a9-8056d0286d90,742433800.4,135165.1433
502,Oromia,Guji,41404,Wadera,3d63a1e4-1096-41e0-ac18-1262c70aef4d,1183629647,172320.7896
503,Oromia,Borena,41213,Abaya,c2fad88e-4f9d-41e8-bb7c-9dbe1d937c30,1523401546,188448.2076
504,Oromia,Borena,41206,Bule Hora,ecea8e09-fac6-47c6-a5a7-ae6a008baa6b,1360409487,174161.8918
505,Oromia,Borena,41207,Yabelo,b836cf6e-179a-420e-865a-41201b5dba21,5992908881,375484.0655
506,Oromia,South West Shewa,41314,Sodo Daci,b30d1d16-8855-4219-b0cb-8e0d776c5f48,338765693.2,85401.79162
507,Oromia,South West Shewa,41313,Kondaltiti,68094a20-a4b4-46a5-8c36-73de789e0381,380542013.9,119347.057
508,Oromia,Borena,41215,Dugda Dawa,872da1e9-485a-414a-a580-4bb534baf9e5,2068206079,331976.4994
509,Oromia,Borena,41218,Melka Soda,fe08268b-8b24-4c91-b944-2b5d008e51b4,1798392188,225162.3932
510,Oromia,Borena,41219,Dillo,c3355f45-5262-4ce9-b501-3acaaf969f8d,3989780524,336091.1746
511,Oromia,Borena,41211,Dire,637dacb6-05ae-4462-9242-15bc21b51193,4925294873,348490.8026
512,Oromia,Borena,41216,Miyo,5062e712-95b2-4280-8bc3-b7a238ec1a58,1829800079,237865.1594
513,Oromia,Borena,41220,Dehas,933e82b0-e543-4cf2-9df5-e42a14fb18a0,4236814545,335474.2433
514,Oromia,Borena,41208,Arero,d4bb7891-6409-4e2c-aefc-44fe847b4803,8821113533,505365.0434
515,Oromia,Kelem Wellega,41809,Gidami,73416132-3e4d-46ed-a7d1-ade3169994a4,1980829128,235790.1562
516,Oromia,Kelem Wellega,41807,Anfilo,56aa70bb-1ccf-457b-ae0c-0bf01f36072c,1443368547,186950.2352
517,Oromia,Ilubabor,40312,Bure,d4b82aee-7b5c-455f-8710-2764c7b7bf3a,1104406333,137519.2233
518,Oromia,Kelem Wellega,41805,Sayo,a2a9c9ed-c01a-4395-9eed-e39568336283,1059735176,146707.934
519,Oromia,Ilubabor,40313,Sale Nono,d1f663fd-248e-4e36-a6ea-297f4d7c2669,1646473839,198529.1217
520,Oromia,West Wellega,40109,Gudetu Kondole,24e05199-63d9-43e3-9f98-118281ff9d55,1152810319,140459.5914
521,Oromia,West Wellega,40101,Mana Sibu,196693b9-784e-413c-aa16-30662de2ccd8,1860244675,203841.4259
522,Oromia,West Wellega,40105,Kiltu Kara,ba395eaf-336b-418b-8dab-97a6a986e9c5,640569557.5,145463.8089
523,Oromia,West Wellega,40102,Nejo,076dedb2-4963-434b-a2c4-012242fc9ace,1119895209,168514.0753
524,Oromia,West Wellega,40106,Boji Dirmeji,fd3b8178-aefd-46df-8171-01713e103785,552164044.1,107159.3407
525,Oromia,West Wellega,40104,Lalo Asabi,d4290eef-5608-4197-9454-9e754520e5a7,404895615.8,105766.7365
526,Oromia,West Wellega,40103,Gimbi,2175ebe9-4a43-4955-8c64-9fd911de734d,1104101312,169893.1357
527,Oromia,Ilubabor,40323,Chwaka,4d6bd6eb-9496-4c41-a712-b758f116c1d1,431763082.2,124467.6973
528,Oromia,Ilubabor,40305,Dabo Hana,c81b9f67-6cef-4c7c-bea3-d6c4ef055eb3,939851791.6,183427.2954
529,Oromia,East Wellega,40210,Diga,d37bbdab-59a4-467a-bcd7-1954b5181377,699289934,181982.0866
530,Oromia,East Wellega,40204,Haro Limu,8ea35dc7-d025-40f8-b693-0c7407d0cf2a,1132341872,161167.8014
531,Oromia,North Shewa(R4),40609,Abichuna Gne'a,2782a827-0251-4831-b8bf-fcb1edf087dd,819534964.3,192152.4797
532,Oromia,North Shewa(R4),40610,Kembibit,59ac7956-b26d-4ece-9514-dd7c45f2ce13,569158654.9,134977.1235
533,Oromia,East Shewa,40705,Gimbichu,f5f07702-c677-4e35-bc8d-a7dbbe94f8e6,661741257,142577.0427
534,Oromia,West Shewa,40512,Walmara,890a8329-83ff-46de-8d8a-67d28a48da4e,803127270.5,135625.7063
535,Oromia,East Shewa,40712,Akaki,7bdfff3a-3d37-4fc8-b461-e5454e42d562,705376294.6,154953.1267
536,Oromia,North Shewa(R4),40611,Bereh,c272dfdb-0955-42bf-aaac-2dd099cf2b89,872265937.6,132831.464
537,Oromia,North Shewa(R4),40612,Sululta,ba33fa63-6b07-4e05-8a17-63cd623229f1,1088165328,159740.7694
538,Oromia,South West Shewa,41306,Alem Gena,a2bf5257-a3c1-4032-b92a-69fcafbb031e,945249619.6,145809.9703
543,Oromia,West Harerge,40915,Hawi Gudina,d15c46bd-6f59-4e10-b114-7cf55d783a44,3154827253,254010.8681
544,Oromia,West Harerge,40909,Daro Lebu,28f9b3fb-b299-4202-b322-51d275c65d92,1277116592,174665.2936
