Region,Zone,District,Town,Population,Biowaste,Latitude,Longitude,,,
Addis Ababa,Addis Ababa,ADDIS ABABA CITY ADMINISTRATIO,"Addis Ababa ( 512,348 )","3,860,000",512348,8.9806,38.7578,,,
Amhara,North Gondar  ,GONDER,"Gonder ( 61,850 )","465,973",61850,12.603,37.4521,,,
Tigray,Western  ,MEKELE,"Mekele ( 60,781 )","457,917",60781,13.4936,39.4657,,,
Oromia,Adama Special,ADAMAWEREDA,"Adama ( 60,641 )","456,868",60641,8.5263,39.2583,,,
SNNP,Hawassa City Administration,HAWASSA CITY ADMINISTRATION,"Hawassa  ( 56,040 )","422,202",56040,7.0504,38.4955,,,
Amhara,Bahir Dar Special,BAHIR DAR,"Bahir Dar ( 46,456 )","349,995",46456,11.5742,37.3614,,,
Dire Dawa,Dire Dawa,DIRE DAWA CITY ADMINISTRATION,"Dire Dawa ( 45,527 )","343,000",45527,9.6009,41.8501,,,
Amhara,South Wollo,DESSIE,"Dessie ( 35,886 )","270,366",35886,11.127,39.6363,,,
Oromia,Jimma Special ,JIMMA,"Jimma ( 33,304 )","250,909",33304,7.6739,36.8358,,,
Oromia,West Arsi,SHASHEMENE,"Shashemene ( 27,657 )","208,368",27657,7.201,38.6065,,,
Oromia,East Shewa,BISHOFTU,"Bishoftu ( 27,527 )","207,383",27527,8.7346,39.0085,,,
SNNP,Wolayta,SODO,"Sodo ( 27,094 )","204,121",27094,6.8528,37.761,,,
SNNP,Gamo Gofa,ARBA MINCH,"Arba Minch ( 26,686 )","201,049",26686,6.0206,37.5641,,,
Somali,Jigjiga,JIJIGA,"Jijiga ( 26,277 )","197,966",26277,9.3568,42.7955,,,
SNNP,Hadiya,HOSAENA,"Hosaena ( 24,979 )","188,192",24979,7.5532,37.8618,,,
SNNP,Gedeo,DILA,"Dilla ( 21,077 )","158,795",21077,6.4126,38.3008,,,
Harari,Harari,HARAR ,"Harar ( 20,839 )","157,000",20839,9.3126,42.1227,,,
Oromia,East Wollega,NEKEMTE,"Nekemte ( 20,707 )","156,004",20707,9.0893,36.5554,,,
Amhara,North Shewa,DEBRE BREHAN,"Debre Brehan ( 19,501 )","146,918",19501,9.6767,39.533,,,
Amhara,East Gojam ,DEBERE MARKOS,"Debere Markos ( 18,675 )","140,699",18675,10.3296,37.7344,,,
Oromia,East Wollega,NEKEMTE,"Nekemte ( 20,707 )","156,004",20707,9.0931,36.5462,,,
Amhara,North Shewa,DEBRE BREHAN,"Debre Berhan ( 19,501 )","146,918",19501,9.6767,39.533,,,
Amhara,East Gojam ,DEBERE MARKOS,"Debre Markos ( 18,675 )","140,699",18675,10.3372,37.7341,,,
Oromia,Arsi,ASELA,"Asella ( 18,521 )","139,537",18521,7.9589,39.1364,,,
Amhara,South Wollo,KOMBOLCHA,"Kombolcha ( 17,537 )","132,123",17537,11.0862,39.7324,,,
Amhara,South Gondar ,DEBRETABOR,"Debre Tabor ( 16,633 )","125,312",16633,11.85,38.0167,,,
Tigray,Eastern  ,ADIGRAT,"Adigrat ( 16,164 )","121,776",16164,14.2809,39.4624,,,
Amhara,North Wollo,WOLDIYA,"Weldiya ( 13,805 )","104,005",13805,11.8306,39.6,,,
Oromia,South West Shewa,SEBETAWERWDA,"Sebeta ( 13,585 )","102,347",13585,8.9112,38.6268,,,
Oromia,Burayu Special,BURAYU,"Burayu ( 13,460 )","101,408",13460,9.0341,38.6619,,,
Tigray,North West  ,SHIRE ENIDASILASE,"Shire ( 13,284 )","100,079",13284,14.1,38.2833,,,
Oromia,West Shewa,AMBO,"Ambo ( 13,261 )","99,905",13261,8.9833,37.85,,,
Oromia,West Arsi,ARSI NEGELE,"Negele Arsi ( 13,023 )","98,114",13023,7.35,38.7,,,
Gambela,Agnuwak,GAMBELA,"Gambela ( 12,960 )","97,643",12960,8.25,34.5833,,,
Tigray,Central  ,AXUM,"Axum ( 12,545 )","94,515",12545,14.1248,38.7211,,,
Oromia,Bale,ROBE,"Robe ( 12,218 )","92,053",12218,7.1167,40,,,
Oromia,East Shewa,ZEWAYBATU,"Ziway ( 12,015 )","90,522",12015,7.9308,38.7164,,,
SNNP,Gurage,BUTAJIRA,"Butajira ( 11,923 )","89,824",11923,8.1167,38.3667,,,
Tigray,Central  ,ADWA,"Adwa ( 11,368 )","85,644",11368,14.1721,38.8872,,,
SNNP,Wolayta,BOLOSO SORE,"Areka ( 11,213 )","84,478",11213,7.071,37.7076,,,
SNNP,Sidama,DALE,"Irgalem ( 10,826 )",81559,10825.5,6.7501,38.4125,,,
Oromia,South West Shewa,WELISO,"Waliso ( 10,430 )",78577,10429.7,8.5333,37.9667,,,
SNNP,Gurage,WELKITE,"Welkite ( 10,289 )",77514,10288.6,8.2833,37.7833,,,
Oromia,East Shewa,DUGDA,"Meki ( 9,978 )",75171,9977.6,8.15,38.817,,,
Oromia,Guji,NEGELE,"Negele Borana ( 9,706 )",73122,9705.7,5.3384,39.5688,,,
SNNP,Alaba Special,ALABA SPECIAL,"Alaba Kulito ( 9,578 )",72162,9578.3,7.311,38.0903,,,
Tigray,Eastern  ,ALAMATA,"Alamata ( 9,350 )",70441,9349.8,12.4153,39.5597,,,
Oromia,West Harerge,CHIRO,"Chiro ( 9,264 )",69793,9263.8,9.083,40.867,,,
Benishangul,Asossa,ASOSA,"Asosa ( 9,254 )",69720,9254.1,10.167,34.417,,,
Somali,Gode,GODE,"Gode ( 9,010 )",67881,9010,6.0205,43.127,,,
SNNP,Sheka,YEKI,"Teppi ( 8,846 )",66652,8846.9,7.1967,35.4289,,,
Oromia,Bale,GOBA,"Goba ( 8,822 )",66469,8822.6,7.0122,39.9735,,,
SNNP,Kembata Timbaro,DURAME,"Durame ( 8,740 )",65852,8740.7,7.2333,37.8833,,,
SNNP,Wolayta,DAMOT GALE,"Boditi ( 8,613 )",64890,8613,6.9667,37.8667,,,
Oromia,West Wollega,GIMBI,"Gimbi ( 8,529 )",64258,8529.1,9.1667,35.8333,,,
Tigray,Eastern  ,WUKRO,"Wukro ( 8,489 )",63956,8489.1,13.7915,39.6004,,,
Oromia,East Harerge,HAROMAYA,"Alemaya ( 8,458 )",63724,8458.3,9.4,42.0167,,,
SNNP,Bench Maji,MIZAN AMAN,"Mizan Teferi ( 8,230 )",62006,8230.2,6.9967,35.5896,,,
Oromia,East Shewa,LOMME,"Mojo, Ethiopia ( 8,1371 )",61311,8138,8.65,39.0833,,,
Oromia,Kelem Wollega,DEMBI DOLO,"Dembidolo ( 8,105 )",61070,8106,8.5323,34.8,,,
SNNP,Gamo Gofa,SAWULAWEREDA,"Sawula ( 8,101 )",61037,8101.6,6.3005,36.8761,,,
Oromia,Ilu Ababora,METU,"Metu ( 7,924 )",59706,7924.9,8.2968,35.5814,,,
SNNP,Sidama,ALETA WONDO,"Aleta Wendo ( 7,871 )",59302,7871.3,6.5833,38.3333,,,
Amhara,East Gojam ,HULET EJ ENESE,"Mota ( 7,837 )",59048,7837.6,11.0744,37.8703,,,
Amhara,West Gojam ,FINOTE SELAM,"Finote Selam ( 7,755 )",58429,7755.4,10.7,37.2667,,,
Oromia,Borena,BULE HORA,"Bule Hora ( 7,657 )",57686,7656.8,5.639,38.2406,,,
Oromia,North Shewa,FICHE,"Fiche ( 7,575 )",57067,7574.7,9.7862,38.7356,,,
Somali,Moyale Special,MOYALE SPECIAL,"Moyale ( 7,569 )",57024,7568.9,3.5147,39.0612,,,
Amhara,North Wollo,KOBO,"Kobo ( 7,440 )",56053,7440.1,12.1594,39.633,,,
SNNP,Kefa,BONGA,"Bonga ( 7,439 )",56045,7439,7.2667,36.2333,,,
Amhara,Awi,DANGILA,"Dangila ( 7,428 )",55966,7428.5,11.2406,36.6984,,,
SNNP,South Omo,DEBUB ARI,"Jinka ( 7,219 )",54390,7219.3,5.7833,36.5667,,,
Oromia,Jimma,AGARO,"Agaro ( 7,008 )",52802,7008.6,7.8568,36.5869,,,
Amhara,Awi,GUANGUA,"Chagni ( 6,946 )",52333,6946.3,10.95,36.5,,,
Amhara,Wag Hemra,SEKOTA,"Soqota ( 6,678 )",50316,6678.6,12.633,39.033,,,
Tigray,Eastern  ,MAYCHEW,"Maychew ( 6,584 )",49603,6583.9,12.7833,39.5333,,,
SNNP,Sidama,WENDO GENET,"Chuko ( 6,573 )",49522,6573.2,6.5846,38.3341,,,
Oromia,West Shewa,HOLETA,"Holeta ( 6,415 )",48332,6415.2,9.0633,38.4902,,,
SNNP,Kembata Timbaro,HADERO TUNITO,"Hadero ( 6,366 )",47961,6366,7.1973,37.6546,,,
Amhara,South Gondar ,FOGERA,"Wereta ( 6,348 )",47827,6348.2,11.9167,37.7,,,
Oromia,Guji,ADOLA,"Adola ( 6,314 )",47573,6314.5,6,39.0833,,,
Oromia,Guji,ODO SHAKISO,"Shakiso ( 6,310 )",47537,6309.7,5.75,38.9167,,,
Amhara,Awi,BANJA SHEKUDAD,"Injibara ( 6,304 )",47498,6304.5,10.8668,36.9724,,,
Somali,Degehabur,DEGEHABUR,"Degehabur ( 6,262 )",47179,6262.2,8.2189,43.5584,,,
Amhara,North Gondar  ,DEBARK,"Debarq ( 6,216 )",46835,6216.5,13.1581,37.9003,,,
Tigray,Western  ,HUMERA,"Humera ( 6,116 )",46080,6116.3,14.2894,36.6073,,,
Amhara,West Gojam ,BURE,"Bure (Gojjam) ( 6,110 )",46033,6110.1,10.7063,37.0612,,,
Somali,Korahe ,KEBRIDEHAR,"Kebri Dahar ( 6,094 )",45913,6094.2,6.7333,44.2667,,,
Amhara,South Gondar ,LAY GAYINT,"Nefas Mewcha ( 5,865 )",44188,5865.2,11.7357,38.4719,,,
Amhara,Oromiya,KEMISE,"Kemise ( 5,812 )",43791,5812.5,10.717,39.867,,,
Amhara,West Gojam ,YILMANA DENSA,"Adet ( 5,736 )",43218,5736.4,11.2667,37.4833,,,
Oromia,West Arsi,DODOLA,"Dodola ( 5,732 )",43186,5732.2,6.9792,39.1804,,,
SNNP,Gedeo,GEDEB,"Geden (5,690)",42867,5689.9,5.917,38.2493,,,
Amhara,West Gojam ,MECHA,"Mecha ( 5,596 )",42159,5595.9,11.5,37,,,
SNNP,Hadiya,MISRAK BADAWOCHO,"Shone ( 5,567 )",41942,5567.1,7.1398,37.9546,,,
Somali,Liben,DOLO ODO,"Dolo, Eth ( 5,488 )",41350,5488.5,4.1667,42.0667,,,
Oromia,North Shewa,KUYU,"Gerba Guracha ( 5,472 )",41225,5471.9,9.8089,38.4156,,,
SNNP,Gedeo,YIRGA CHEFE,"Irgachefe ( 5,392 )",40627,5392.5,6.167,38.2,,,
Oromia,Ilu Ababora,BEDELE,"Bedele ( 5,373 )",40483,5373.4,8.45,36.35,,,
Amhara,North Shewa,KEWET,"Shewa Robit ( 5,260 )",39633,5260.6,9.9947,39.8969,,,
Oromia,West Wollega,NEJO,"Nejo ( 5,229 )",39399,5229.5,9.5,35.5,,,
Amhara,Bahir Dar Special,BAHIR DAR,"Tis Abay ( 5,200 )",39181,5200.6,11.49004589,37.5885978,,,
